CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster
C0293,10,12,3745.22,4,3,4,11,0
C0294,61,14,4037.87,1,4,4,9,0
C0295,28,11,2441.93,2,3,2,7,1
C0296,28,16,4360.57,2,4,4,10,0
C0297,29,15,3115.48,2,4,3,9,0
C0298,22,8,1493.59,3,2,1,6,2
C0299,4,7,2381.42,4,1,2,7,2
C0300,2,15,3590.78,4,4,4,12,0
C0301,15,13,3384.87,3,4,4,11,0
C0302,4,11,1918.89,4,3,2,9,1
C0303,3,11,1665.02,4,3,1,8,1
C0304,35,16,3751.7,2,4,4,10,0
C0305,82,8,2244.55,1,2,2,5,3
C0306,11,14,4359.57,3,4,4,11,0
C0307,13,12,3148.59,3,3,3,9,1
C0308,6,9,1988.89,4,2,2,8,1
C0309,21,16,4259.02,3,4,4,11,0
C0310,35,9,2786.39,2,2,3,7,1
C0311,5,9,3166.54,4,2,3,9,1
C0312,28,11,1516.24,2,3,1,6,1
C0313,44,11,3683.96,2,3,4,9,1
C0314,75,8,2280.71,1,2,2,5,3
C0315,21,6,888.53,3,1,1,5,2
C0316,8,18,6628.56,4,4,4,12,0
C0317,23,7,2524.21,3,1,2,6,2
C0318,83,4,1378.87,1,1,1,3,3
C0319,23,11,3604.09,3,3,4,10,1
C0320,72,11,4965.41,1,3,4,8,0
C0321,36,9,2974.36,2,2,3,7,1
C0322,90,10,3093.77,1,3,3,7,3
C0323,13,10,3234.88,3,3,3,9,1
C0324,4,10,2236.58,4,3,2,9,1
C0325,6,12,4170.27,4,3,4,11,0
C0326,38,6,1662.97,2,1,1,4,2
C0327,8,11,3276.24,4,3,3,10,1
C0328,1,10,2338.32,4,3,2,9,1
C0329,15,16,3970.69,3,4,4,11,0
C0330,9,11,2858.51,4,3,3,10,1
C0331,55,11,2628.3,2,3,3,8,1
C0332,96,19,5176.2,1,4,4,9,0
C0333,39,11,4436.54,2,3,4,9,0
C0334,57,7,2143.28,1,1,2,4,2
C0335,25,9,1739.66,3,2,1,6,2
C0336,10,13,2809.35,4,4,3,11,1
C0337,3,15,4228.91,4,4,4,12,0
C0338,6,14,3983.61,4,4,4,12,0
C0339,29,17,3973.3,2,4,4,10,0
C0340,7,12,3575.72,4,3,4,11,0
C0341,114,10,2936.71,1,3,3,7,3
C0342,10,12,3879.62,4,4,4,12,0
C0343,6,9,2721.62,4,2,3,9,1
C0344,33,13,2690.27,2,4,3,9,1
C0345,14,10,2128.18,3,3,2,8,1
C0346,25,6,2905.76,3,1,3,7,2
C0347,50,9,1452.01,2,2,1,5,2
C0348,29,13,4016.93,2,4,4,10,0
C0349,18,8,1898.8,3,2,2,7,2
C0350,12,11,2455.0,3,3,2,8,1
C0351,76,12,1872.76,1,4,2,7,3
C0352,45,6,1106.65,2,1,1,4,2
C0353,4,14,3524.3,4,4,4,12,0
C0354,52,6,532.65,2,1,1,4,2
C0355,28,11,4272.71,2,3,4,9,0
C0356,60,14,4361.69,1,4,4,9,0
C0357,40,5,1165.12,2,1,1,4,2
C0358,49,10,2038.98,2,3,2,7,1
C0359,4,9,3132.23,4,2,3,9,1
C0360,1,7,2607.54,4,1,3,8,2
C0361,9,9,3121.86,4,2,3,9,1
C0362,23,8,2310.1,3,2,2,7,2
C0363,80,8,2032.09,1,2,2,5,3
C0364,60,11,4322.64,1,3,4,8,0
C0365,21,16,5618.74,3,4,4,11,0
C0366,7,9,3015.17,4,2,3,9,1
C0367,1,10,3355.12,4,3,3,10,1
C0368,97,8,2053.36,1,2,2,5,3
C0369,136,7,2320.04,1,1,2,4,3
C0370,55,4,1767.26,2,1,1,4,2
C0371,21,10,2415.98,3,3,2,8,1
C0372,9,14,3673.25,4,4,4,12,0
C0373,36,8,3333.8,2,2,3,7,1
C0374,45,9,2261.14,2,2,2,6,1
C0375,77,7,1261.94,1,1,1,3,3
C0376,105,8,2615.49,1,2,3,6,3
C0377,41,15,3360.84,2,4,3,9,0
C0378,67,8,1604.89,1,2,1,4,3
C0379,36,12,4014.99,2,4,4,10,0
C0380,7,14,4237.5,4,4,4,12,0
C0381,13,7,1143.6,3,1,1,5,2
C0382,10,15,3952.84,4,4,4,12,0
C0383,32,11,3536.08,2,3,4,9,1
C0384,27,12,3595.81,2,4,4,10,0
C0385,71,8,2515.56,1,2,2,5,3
C0386,31,15,3423.54,2,4,4,10,0
C0387,5,8,1817.99,4,2,1,7,2
C0388,11,11,2671.81,3,3,3,9,1
C0389,98,5,887.81,1,1,1,3,3
C0390,86,14,5787.73,1,4,4,9,0
C0391,74,10,3600.46,1,3,4,8,1
C0392,87,8,2571.38,1,2,3,6,3
C0393,62,14,3400.51,1,4,4,9,0
C0394,9,14,4056.01,4,4,4,12,0
C0395,14,13,4974.1,3,4,4,11,0
C0396,7,12,3831.28,4,4,4,12,0
C0397,63,5,2048.91,1,1,2,4,2
C0398,8,11,2569.27,4,3,2,9,1
C0399,14,14,3916.7,3,4,4,11,0
C0400,52,9,2342.62,2,2,2,6,1
C0401,90,8,2385.92,1,2,2,5,3
C0402,11,11,2326.42,3,3,2,8,1
C0403,13,18,4535.06,3,4,4,11,0
C0404,22,4,832.74,3,1,1,5,2
C0405,43,10,1833.44,2,3,1,6,1
C0406,2,4,173.82,4,1,1,6,2
C0407,75,10,2894.62,1,3,3,7,3
C0408,71,10,2413.28,1,3,2,6,3
C0409,19,7,1673.82,3,1,1,5,2
C0410,10,6,1366.29,4,1,1,6,2
C0411,48,10,1797.96,2,3,1,6,1
C0412,46,11,2728.23,2,3,3,8,1
C0413,8,9,3281.76,4,2,3,9,1
C0414,9,10,1526.97,4,3,1,8,1
C0415,45,10,2827.03,2,3,3,8,1
C0416,15,6,1723.98,3,1,1,5,2
C0417,12,8,2442.16,3,2,2,7,1
C0418,9,7,2242.84,4,1,2,7,2
C0419,71,7,1451.21,1,1,1,3,3
C0420,92,3,653.47,1,1,1,3,3
C0421,7,9,1226.51,4,2,1,7,2
C0422,1,12,2962.14,4,4,3,11,1
C0423,37,9,1663.67,2,2,1,5,2
C0424,9,11,2676.46,4,3,3,10,1
C0425,22,14,3295.97,3,4,3,10,0
C0426,96,9,2711.81,1,2,3,6,3
C0427,145,7,1034.06,1,1,1,3,3
C0428,89,13,2111.24,1,4,2,7,3
C0429,21,13,2727.59,3,4,3,10,1
C0430,33,7,837.03,2,1,1,4,2
C0431,27,12,4045.08,2,4,4,10,0
C0432,63,6,1011.3,1,1,1,3,2
C0433,21,12,2492.49,3,4,2,9,1
C0434,70,12,2935.4,1,4,3,8,1
C0435,11,7,1944.4,3,1,2,6,2
C0436,43,11,2821.27,2,3,3,8,1
C0437,35,13,1980.11,2,4,2,8,1
C0438,59,5,548.82,1,1,1,3,2
C0439,12,16,2847.07,3,4,3,10,0
C0440,61,9,1988.01,1,2,2,5,3
C0441,165,8,3016.92,1,2,3,6,3
C0442,91,12,2980.7,1,4,3,8,3
C0443,77,9,1683.59,1,2,1,4,3
C0444,3,7,923.58,4,1,1,6,2
C0445,54,12,2092.02,2,4,2,8,1
C0446,27,10,3663.46,2,3,4,9,1
C0447,8,12,4732.9,4,4,4,12,0
C0448,7,10,2157.92,4,3,2,9,1
C0449,27,4,644.95,2,1,1,4,2
C0450,28,12,2561.01,2,4,2,8,1
C0451,129,9,1829.63,1,2,1,4,3
C0452,11,13,2774.38,3,4,3,10,1
C0453,24,12,4474.62,3,4,4,11,0
C0454,75,8,3726.36,1,2,4,7,3
C0455,85,7,2063.28,1,1,2,4,3
C0456,17,12,2012.4,3,4,2,9,1
C0457,57,9,2901.15,1,2,3,6,1
C0458,31,12,3824.46,2,4,4,10,0
C0459,59,10,2925.89,1,3,3,7,1
C0460,211,8,2767.8,1,2,3,6,3
C0461,40,10,1940.41,2,3,2,7,1
C0462,13,6,1801.82,3,1,1,5,2
C0463,9,9,2057.67,4,2,2,8,1
C0464,70,6,1571.78,1,1,1,3,3
C0465,6,8,2394.56,4,2,2,8,1
C0466,81,6,1725.58,1,1,1,3,3
C0467,2,10,2120.88,4,3,2,9,1
C0468,73,13,3127.67,1,4,3,8,1
C0469,81,9,2515.9,1,2,2,5,3
C0470,8,11,2864.84,4,3,3,10,1
C0471,11,14,3313.83,3,4,3,10,0
C0472,45,5,1480.84,2,1,1,4,2
C0473,38,6,1174.95,2,1,1,4,2
C0474,10,13,4589.14,4,4,4,12,0
C0475,28,11,2414.97,2,3,2,7,1
C0476,14,8,1433.58,3,2,1,6,2
C0477,5,10,2855.44,4,3,3,10,1
C0478,87,7,1166.75,1,1,1,3,3
C0479,15,17,3760.84,3,4,4,11,0
C0480,27,5,682.62,2,1,1,4,2
C0481,6,11,1992.14,4,3,2,9,1
C0482,1,11,2574.33,4,3,3,10,1
C0483,28,15,4572.9,2,4,4,10,0
C0484,25,9,1774.4,3,2,1,6,2
C0485,41,14,4540.82,2,4,4,10,0
C0486,1,12,4561.15,4,4,4,12,0
C0487,47,10,2765.66,2,3,3,8,1
C0488,31,13,3663.02,2,4,4,10,0
C0489,51,6,1888.92,2,1,2,5,2
C0490,1,16,7435.86,4,4,4,12,0
C0491,6,10,2076.6,4,3,2,9,1
C0492,10,11,2642.16,4,3,3,10,1
C0493,4,4,861.73,4,1,1,6,2
C0494,90,6,1878.44,1,1,2,4,3
C0495,15,12,4462.6,3,4,4,11,0
C0496,16,11,3216.56,3,3,3,9,1
C0497,27,15,3877.74,2,4,4,10,0
C0498,92,5,1505.7,1,1,1,3,3
C0499,25,8,2194.83,3,2,2,7,2
C0500,23,11,1604.42,3,3,1,7,1
